2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-09 02:18:04.999 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 98 runs have been attempted
2024-08-09 02:18:05.036 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-09 02:18:05.560 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:18:05.561 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:18:19.459 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:23:23.798 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 02:23:23.802 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 99 runs have been attempted
2024-08-09 02:23:23.852 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-09 02:23:24.988 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (92 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:23:24.991 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:23:36.857 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:43:20.939 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 02:43:20.943 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 100 runs have been attempted
2024-08-09 02:43:20.986 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 02:43:21.600 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:43:21.603 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:43:35.728 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:43:51.152 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 02:43:51.157 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 101 runs have been attempted
2024-08-09 02:43:51.206 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MagicTelescope (id=44125)
2024-08-09 02:43:52.514 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:43:52.517 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:44:06.024 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:44:06.026 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 02:44:06.032 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 102 runs have been attempted
2024-08-09 02:44:06.075 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-09 02:44:06.636 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (95 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:44:06.638 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:44:16.374 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:47:53.500 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 02:47:53.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 103 runs have been attempted
2024-08-09 02:47:53.528 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset house_16H (id=44123)
2024-08-09 02:47:54.328 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (96 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:47:54.331 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:48:08.160 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:48:18.421 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 02:48:18.427 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 104 runs have been attempted
2024-08-09 02:48:18.473 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset house_16H (id=44123)
2024-08-09 02:48:19.027 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (97 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:48:19.030 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:48:33.536 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:49:55.384 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 02:49:55.388 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 105 runs have been attempted
2024-08-09 02:49:55.416 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-09 02:49:56.037 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (98 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:49:56.040 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:50:08.200 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:50:16.600 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 02:50:16.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 106 runs have been attempted
2024-08-09 02:50:16.646 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-09 02:50:18.200 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (99 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:50:18.203 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:50:33.809 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:54:15.336 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 02:54:15.341 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 107 runs have been attempted
2024-08-09 02:54:15.383 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MagicTelescope (id=44125)
2024-08-09 02:54:15.886 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (100 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 02:54:15.888 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 02:54:26.996 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:05:11.618 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 03:05:11.621 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 108 runs have been attempted
2024-08-09 03:05:11.640 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-09 03:05:12.428 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (101 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:05:12.431 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:05:26.880 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:05:26.884 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 03:05:26.892 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 109 runs have been attempted
2024-08-09 03:05:26.940 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset heloc (id=45026)
2024-08-09 03:05:27.556 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (102 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:05:27.558 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:05:40.027 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:14:05.220 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 03:14:05.223 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 110 runs have been attempted
2024-08-09 03:14:05.277 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Diabetes130US (id=45022)
2024-08-09 03:14:05.787 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (103 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:14:05.789 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:14:17.392 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:24:59.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 03:24:59.740 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 111 runs have been attempted
2024-08-09 03:24:59.788 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Diabetes130US (id=45022)
2024-08-09 03:25:00.292 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (104 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:25:00.294 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:25:12.830 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:26:56.362 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 03:26:56.366 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 112 runs have been attempted
2024-08-09 03:26:56.397 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 03:26:56.892 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (105 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:26:56.893 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:27:08.177 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:28:01.329 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 03:28:01.333 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 113 runs have been attempted
2024-08-09 03:28:01.361 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-09 03:28:01.917 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (106 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:28:01.920 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:28:16.219 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:28:25.239 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 03:28:25.243 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 114 runs have been attempted
2024-08-09 03:28:25.287 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-09 03:28:26.047 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (107 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:28:26.050 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:28:41.080 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:28:53.846 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 03:28:53.851 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 115 runs have been attempted
2024-08-09 03:28:53.883 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 03:28:54.500 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (108 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:28:54.503 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:29:08.133 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:30:11.922 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 03:30:11.926 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 116 runs have been attempted
2024-08-09 03:30:11.954 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset credit (id=44089)
2024-08-09 03:30:12.676 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (109 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:30:12.679 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:30:27.294 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:32:14.850 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 03:32:14.856 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 117 runs have been attempted
2024-08-09 03:32:14.905 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset covertype (id=44121)
2024-08-09 03:32:16.302 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (110 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:32:16.305 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:32:30.918 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:32:56.518 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 03:32:56.524 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 118 runs have been attempted
2024-08-09 03:32:56.569 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-09 03:32:57.364 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (111 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:32:57.367 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:33:11.046 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:34:10.483 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 03:34:10.489 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 119 runs have been attempted
2024-08-09 03:34:10.539 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset pol (id=44122)
2024-08-09 03:34:11.294 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (112 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:34:11.296 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:34:23.003 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:43:23.196 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 03:43:23.202 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 120 runs have been attempted
2024-08-09 03:43:23.264 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 03:43:23.880 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (113 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:43:23.883 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:43:37.072 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:48:37.336 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 03:48:37.339 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 121 runs have been attempted
2024-08-09 03:48:37.369 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-09 03:48:37.910 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (114 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:48:37.912 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:48:49.191 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:51:32.167 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 03:51:32.171 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 122 runs have been attempted
2024-08-09 03:51:32.212 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset Bioresponse (id=45019)
2024-08-09 03:51:33.818 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (115 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:51:33.821 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:51:45.254 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:56:28.109 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 03:56:28.112 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 123 runs have been attempted
2024-08-09 03:56:28.136 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset eye_movements (id=44130)
2024-08-09 03:56:28.701 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (116 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 03:56:28.703 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 03:56:41.743 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:06:09.092 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 04:06:09.097 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 124 runs have been attempted
2024-08-09 04:06:09.130 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-09 04:06:09.763 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (117 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:06:09.765 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:06:21.041 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:15:10.602 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 04:15:10.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 125 runs have been attempted
2024-08-09 04:15:10.633 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset MiniBooNE (id=44128)
2024-08-09 04:15:11.894 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (118 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:15:11.895 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:15:21.424 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:21:01.244 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 04:21:01.268 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 126 runs have been attempted
2024-08-09 04:21:01.300 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset jannis (id=45021)
2024-08-09 04:21:01.878 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (119 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:21:01.880 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:21:13.536 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for AutoGluon on numerical_classification
2024-08-09 04:26:03.029 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 04:26:03.031 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 127 runs have been attempted
2024-08-09 04:26:03.048 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on numerical_classification with dataset bank-marketing (id=44126)
2024-08-09 04:26:03.595 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (120 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-numerical_classification/results_sweep.nc
2024-08-09 04:26:03.597 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for AutoGluon on numerical_classification
