2024-03-20 14:33:35.593 | INFO     | __main__:main:25 - Finished creating main config
2024-03-20 14:45:14.601 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset analcatdata_boxing1 (id=3540)
2024-03-20 14:45:15.610 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:21.798 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:45:21.810 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 88 runs have been attempted
2024-03-20 14:45:21.984 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset blood-transfusion-service-center (id=10101)
2024-03-20 14:45:23.107 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:23.111 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:45:23.120 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 89 runs have been attempted
2024-03-20 14:45:23.281 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset colic (id=25)
2024-03-20 14:45:24.514 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:34.566 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:45:34.576 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 90 runs have been attempted
2024-03-20 14:45:34.750 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset anneal (id=2867)
2024-03-20 14:45:35.880 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (87 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:45.710 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:45:45.723 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 91 runs have been attempted
2024-03-20 14:45:45.892 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset balance-scale (id=11)
2024-03-20 14:45:47.047 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:47.050 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:45:47.059 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 92 runs have been attempted
2024-03-20 14:45:47.214 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset autos (id=9)
2024-03-20 14:45:48.327 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:48.331 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-20 14:45:48.367 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 93 runs have been attempted
2024-03-20 14:45:48.535 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset glass (id=40)
2024-03-20 14:45:49.687 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:45:57.342 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:45:57.498 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 3 run(s) to finish...
2024-03-20 14:46:08.653 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (92 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:46:08.815 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-20 14:46:11.645 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:46:11.813 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 1 run(s) to finish...
2024-03-20 14:46:13.417 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:46:13.419 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:17 - Start making default results for model TabPFN on benchmark tabzilla_has_completed_runs
2024-03-20 14:46:14.482 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3 and split train, we will normalize with min 0.9046 and max 1.0000
2024-03-20 14:46:14.489 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3 and split valid, we will normalize with min 0.9000 and max 1.0000
2024-03-20 14:46:14.496 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3 and split test, we will normalize with min 0.8966 and max 1.0000
2024-03-20 14:46:14.503 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 4 and split train, we will normalize with min 0.6444 and max 1.0000
2024-03-20 14:46:14.509 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 4 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-20 14:46:14.516 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 4 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:14.522 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9 and split train, we will normalize with min 0.2577 and max 1.0000
2024-03-20 14:46:14.529 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9 and split valid, we will normalize with min 0.2857 and max 1.0000
2024-03-20 14:46:14.536 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9 and split test, we will normalize with min 0.2500 and max 0.9524
2024-03-20 14:46:14.543 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10 and split train, we will normalize with min 0.5424 and max 1.0000
2024-03-20 14:46:14.549 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:14.555 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10 and split test, we will normalize with min 0.5333 and max 1.0000
2024-03-20 14:46:14.562 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 11 and split train, we will normalize with min 0.7944 and max 1.0000
2024-03-20 14:46:14.568 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 11 and split valid, we will normalize with min 0.7619 and max 1.0000
2024-03-20 14:46:14.575 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 11 and split test, we will normalize with min 0.7581 and max 1.0000
2024-03-20 14:46:14.582 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 12 and split train, we will normalize with min 0.1000 and max 1.0000
2024-03-20 14:46:14.589 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 12 and split valid, we will normalize with min 0.1000 and max 1.0000
2024-03-20 14:46:14.596 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 12 and split test, we will normalize with min 0.1000 and max 1.0000
2024-03-20 14:46:14.602 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14 and split train, we will normalize with min 0.5273 and max 1.0000
2024-03-20 14:46:14.608 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14 and split valid, we will normalize with min 0.5150 and max 0.9350
2024-03-20 14:46:14.615 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14 and split test, we will normalize with min 0.5000 and max 0.9150
2024-03-20 14:46:14.621 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 15 and split train, we will normalize with min 0.9481 and max 1.0000
2024-03-20 14:46:14.628 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 15 and split valid, we will normalize with min 0.9286 and max 1.0000
2024-03-20 14:46:14.635 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 15 and split test, we will normalize with min 0.9275 and max 1.0000
2024-03-20 14:46:14.643 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 16 and split train, we will normalize with min 0.8236 and max 1.0000
2024-03-20 14:46:14.649 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 16 and split valid, we will normalize with min 0.7750 and max 0.9950
2024-03-20 14:46:14.656 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 16 and split test, we will normalize with min 0.7750 and max 0.9950
2024-03-20 14:46:14.662 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 18 and split train, we will normalize with min 0.1000 and max 0.9569
2024-03-20 14:46:14.668 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 18 and split valid, we will normalize with min 0.1000 and max 0.8300
2024-03-20 14:46:14.674 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 18 and split test, we will normalize with min 0.1000 and max 0.8050
2024-03-20 14:46:14.681 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 23 and split train, we will normalize with min 0.4707 and max 0.9381
2024-03-20 14:46:14.688 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 23 and split valid, we will normalize with min 0.4527 and max 0.6871
2024-03-20 14:46:14.696 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 23 and split test, we will normalize with min 0.4459 and max 0.6667
2024-03-20 14:46:14.703 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 25 and split train, we will normalize with min 0.6633 and max 1.0000
2024-03-20 14:46:14.709 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 25 and split valid, we will normalize with min 0.6486 and max 1.0000
2024-03-20 14:46:14.716 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 25 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-20 14:46:14.722 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 27 and split train, we will normalize with min 0.6327 and max 1.0000
2024-03-20 14:46:14.728 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 27 and split valid, we will normalize with min 0.6389 and max 0.9730
2024-03-20 14:46:14.735 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 27 and split test, we will normalize with min 0.6216 and max 0.9730
2024-03-20 14:46:14.742 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 29 and split train, we will normalize with min 0.6866 and max 1.0000
2024-03-20 14:46:14.749 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 29 and split valid, we will normalize with min 0.6667 and max 0.9565
2024-03-20 14:46:14.755 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 29 and split test, we will normalize with min 0.6667 and max 0.9710
2024-03-20 14:46:14.761 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 30 and split train, we will normalize with min 0.9027 and max 0.9986
2024-03-20 14:46:14.767 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 30 and split valid, we will normalize with min 0.8995 and max 0.9890
2024-03-20 14:46:14.773 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 30 and split test, we will normalize with min 0.8995 and max 0.9872
2024-03-20 14:46:14.779 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 35 and split train, we will normalize with min 0.6678 and max 1.0000
2024-03-20 14:46:14.785 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 35 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-20 14:46:14.791 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 35 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-20 14:46:14.798 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 37 and split train, we will normalize with min 0.6515 and max 1.0000
2024-03-20 14:46:14.804 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 37 and split valid, we will normalize with min 0.6494 and max 0.8831
2024-03-20 14:46:14.810 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 37 and split test, we will normalize with min 0.6494 and max 0.8831
2024-03-20 14:46:14.817 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 39 and split train, we will normalize with min 0.5723 and max 1.0000
2024-03-20 14:46:14.823 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 39 and split valid, we will normalize with min 0.5714 and max 1.0000
2024-03-20 14:46:14.829 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 39 and split test, we will normalize with min 0.5714 and max 1.0000
2024-03-20 14:46:14.836 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 40 and split train, we will normalize with min 0.3488 and max 1.0000
2024-03-20 14:46:14.843 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 40 and split valid, we will normalize with min 0.3333 and max 0.9524
2024-03-20 14:46:14.850 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 40 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-20 14:46:14.857 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 43 and split train, we will normalize with min 0.7802 and max 0.9997
2024-03-20 14:46:14.864 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 43 and split valid, we will normalize with min 0.7630 and max 0.9783
2024-03-20 14:46:14.871 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 43 and split test, we will normalize with min 0.7630 and max 0.9804
2024-03-20 14:46:14.877 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 45 and split train, we will normalize with min 0.7065 and max 1.0000
2024-03-20 14:46:14.884 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 45 and split valid, we will normalize with min 0.6674 and max 0.9875
2024-03-20 14:46:14.890 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 45 and split test, we will normalize with min 0.6646 and max 0.9875
2024-03-20 14:46:14.896 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 47 and split train, we will normalize with min 0.3471 and max 0.9835
2024-03-20 14:46:14.903 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 47 and split valid, we will normalize with min 0.3333 and max 0.8667
2024-03-20 14:46:14.909 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 47 and split test, we will normalize with min 0.3125 and max 0.8667
2024-03-20 14:46:14.916 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 48 and split train, we will normalize with min 0.5868 and max 1.0000
2024-03-20 14:46:14.923 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 48 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:14.931 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 48 and split test, we will normalize with min 0.5667 and max 1.0000
2024-03-20 14:46:14.937 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 49 and split train, we will normalize with min 0.6545 and max 1.0000
2024-03-20 14:46:14.944 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 49 and split valid, we will normalize with min 0.6562 and max 1.0000
2024-03-20 14:46:14.950 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 49 and split test, we will normalize with min 0.6562 and max 1.0000
2024-03-20 14:46:14.957 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 50 and split train, we will normalize with min 0.6426 and max 1.0000
2024-03-20 14:46:14.963 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 50 and split valid, we will normalize with min 0.6333 and max 1.0000
2024-03-20 14:46:14.970 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 50 and split test, we will normalize with min 0.6333 and max 0.9655
2024-03-20 14:46:14.977 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 53 and split train, we will normalize with min 0.3402 and max 1.0000
2024-03-20 14:46:14.984 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 53 and split valid, we will normalize with min 0.3529 and max 0.9059
2024-03-20 14:46:14.991 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 53 and split test, we will normalize with min 0.3412 and max 0.8941
2024-03-20 14:46:14.997 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 59 and split train, we will normalize with min 0.3833 and max 1.0000
2024-03-20 14:46:15.003 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 59 and split valid, we will normalize with min 0.4667 and max 1.0000
2024-03-20 14:46:15.010 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 59 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-20 14:46:15.016 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2074 and split train, we will normalize with min 0.8002 and max 1.0000
2024-03-20 14:46:15.023 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2074 and split valid, we will normalize with min 0.7963 and max 0.9456
2024-03-20 14:46:15.030 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2074 and split test, we will normalize with min 0.7963 and max 0.9440
2024-03-20 14:46:15.037 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2079 and split train, we will normalize with min 0.2891 and max 1.0000
2024-03-20 14:46:15.043 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2079 and split valid, we will normalize with min 0.2838 and max 0.7973
2024-03-20 14:46:15.050 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2079 and split test, we will normalize with min 0.2838 and max 0.7973
2024-03-20 14:46:15.056 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2867 and split train, we will normalize with min 0.7604 and max 1.0000
2024-03-20 14:46:15.063 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2867 and split valid, we will normalize with min 0.7556 and max 1.0000
2024-03-20 14:46:15.069 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 2867 and split test, we will normalize with min 0.7556 and max 1.0000
2024-03-20 14:46:15.076 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3485 and split train, we will normalize with min 0.8722 and max 1.0000
2024-03-20 14:46:15.083 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3485 and split valid, we will normalize with min 0.8631 and max 1.0000
2024-03-20 14:46:15.090 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3485 and split test, we will normalize with min 0.8625 and max 1.0000
2024-03-20 14:46:15.097 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3512 and split train, we will normalize with min 0.6625 and max 1.0000
2024-03-20 14:46:15.104 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3512 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-20 14:46:15.111 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3512 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-20 14:46:15.117 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3540 and split train, we will normalize with min 0.6458 and max 1.0000
2024-03-20 14:46:15.124 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3540 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-20 14:46:15.130 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3540 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-20 14:46:15.137 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3543 and split train, we will normalize with min 0.6700 and max 1.0000
2024-03-20 14:46:15.144 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3543 and split valid, we will normalize with min 0.6600 and max 1.0000
2024-03-20 14:46:15.152 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3543 and split test, we will normalize with min 0.6400 and max 1.0000
2024-03-20 14:46:15.158 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3549 and split train, we will normalize with min 0.9227 and max 1.0000
2024-03-20 14:46:15.165 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3549 and split valid, we will normalize with min 0.9048 and max 1.0000
2024-03-20 14:46:15.171 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3549 and split test, we will normalize with min 0.9048 and max 1.0000
2024-03-20 14:46:15.179 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3560 and split train, we will normalize with min 0.2057 and max 0.5439
2024-03-20 14:46:15.185 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3560 and split valid, we will normalize with min 0.1750 and max 0.3671
2024-03-20 14:46:15.192 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3560 and split test, we will normalize with min 0.1625 and max 0.3375
2024-03-20 14:46:15.199 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3561 and split train, we will normalize with min 0.6654 and max 1.0000
2024-03-20 14:46:15.207 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3561 and split valid, we will normalize with min 0.6269 and max 0.8507
2024-03-20 14:46:15.213 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3561 and split test, we will normalize with min 0.6119 and max 0.8507
2024-03-20 14:46:15.220 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3602 and split train, we will normalize with min 0.5169 and max 1.0000
2024-03-20 14:46:15.226 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3602 and split valid, we will normalize with min 0.4545 and max 1.0000
2024-03-20 14:46:15.232 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3602 and split test, we will normalize with min 0.4545 and max 1.0000
2024-03-20 14:46:15.239 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3620 and split train, we will normalize with min 0.6375 and max 1.0000
2024-03-20 14:46:15.245 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3620 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:15.252 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3620 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:15.259 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3647 and split train, we will normalize with min 0.8125 and max 1.0000
2024-03-20 14:46:15.266 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3647 and split valid, we will normalize with min 0.7500 and max 1.0000
2024-03-20 14:46:15.273 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3647 and split test, we will normalize with min 0.7500 and max 1.0000
2024-03-20 14:46:15.280 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3711 and split train, we will normalize with min 0.7205 and max 1.0000
2024-03-20 14:46:15.286 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3711 and split valid, we will normalize with min 0.7060 and max 0.9163
2024-03-20 14:46:15.293 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3711 and split test, we will normalize with min 0.7060 and max 0.9157
2024-03-20 14:46:15.300 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3731 and split train, we will normalize with min 0.7885 and max 1.0000
2024-03-20 14:46:15.306 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3731 and split valid, we will normalize with min 0.6923 and max 1.0000
2024-03-20 14:46:15.313 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3731 and split test, we will normalize with min 0.6923 and max 1.0000
2024-03-20 14:46:15.320 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3739 and split train, we will normalize with min 0.7875 and max 1.0000
2024-03-20 14:46:15.328 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3739 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-20 14:46:15.334 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3739 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-20 14:46:15.341 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3748 and split train, we will normalize with min 0.5619 and max 1.0000
2024-03-20 14:46:15.348 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3748 and split valid, we will normalize with min 0.6154 and max 1.0000
2024-03-20 14:46:15.354 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3748 and split test, we will normalize with min 0.5385 and max 1.0000
2024-03-20 14:46:15.361 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3779 and split train, we will normalize with min 0.5625 and max 1.0000
2024-03-20 14:46:15.367 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3779 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-20 14:46:15.375 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3779 and split test, we will normalize with min 0.5000 and max 1.0000
2024-03-20 14:46:15.382 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3797 and split train, we will normalize with min 0.9058 and max 1.0000
2024-03-20 14:46:15.389 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3797 and split valid, we will normalize with min 0.8966 and max 1.0000
2024-03-20 14:46:15.396 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3797 and split test, we will normalize with min 0.8879 and max 1.0000
