2024-04-28 17:31:50.947 | INFO     | __main__:main:25 - Finished creating main config
2024-04-28 19:10:58.326 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split train, we will normalize with min 0.5882 and max 1.0000
2024-04-28 19:10:58.333 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split valid, we will normalize with min 0.5526 and max 0.6930
2024-04-28 19:10:58.339 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 44130 and split test, we will normalize with min 0.5629 and max 0.6729
2024-04-28 19:10:58.345 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split train, we will normalize with min 0.7133 and max 1.0000
2024-04-28 19:10:58.351 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split valid, we will normalize with min 0.6667 and max 0.8252
2024-04-28 19:10:58.357 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45019 and split test, we will normalize with min 0.6884 and max 0.8213
2024-04-28 19:10:58.365 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split train, we will normalize with min 0.7088 and max 0.9990
2024-04-28 19:10:58.374 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split valid, we will normalize with min 0.6683 and max 0.7144
2024-04-28 19:10:58.380 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45020 and split test, we will normalize with min 0.6923 and max 0.7349
2024-04-28 19:10:58.387 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split train, we will normalize with min 0.7217 and max 1.0000
2024-04-28 19:10:58.395 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split valid, we will normalize with min 0.7120 and max 0.7821
2024-04-28 19:10:58.403 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45021 and split test, we will normalize with min 0.7120 and max 0.7803
2024-04-28 19:10:58.411 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split train, we will normalize with min 0.6084 and max 0.9834
2024-04-28 19:10:58.419 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split valid, we will normalize with min 0.5932 and max 0.6102
2024-04-28 19:10:58.426 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45022 and split test, we will normalize with min 0.5901 and max 0.6067
2024-04-28 19:10:58.432 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split train, we will normalize with min 0.7117 and max 0.9749
2024-04-28 19:10:58.440 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split valid, we will normalize with min 0.6867 and max 0.7544
2024-04-28 19:10:58.447 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45026 and split test, we will normalize with min 0.6948 and max 0.7410
2024-04-28 19:10:58.453 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split train, we will normalize with min 0.7910 and max 1.0000
2024-04-28 19:10:58.459 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split valid, we will normalize with min 0.7790 and max 0.8959
2024-04-28 19:10:58.465 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45028 and split test, we will normalize with min 0.7806 and max 0.9044
2024-04-28 19:10:58.496 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:20 - Finished making default results for model Foundation on benchmark numerical_classification
2024-04-28 19:10:58.496 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:11:08.791 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:12:01.226 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:12:01.265 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 54 runs have been attempted
2024-04-28 19:12:01.341 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:12:01.917 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (53 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:12:01.920 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:12:12.551 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:13:36.223 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:13:36.228 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 55 runs have been attempted
2024-04-28 19:13:36.266 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:13:36.930 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (54 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:13:36.932 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:13:47.156 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:14:27.753 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:14:27.757 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 56 runs have been attempted
2024-04-28 19:14:27.777 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset heloc (id=45026)
2024-04-28 19:14:28.546 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (55 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:14:28.548 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:14:38.893 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:15:27.675 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:15:27.678 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 57 runs have been attempted
2024-04-28 19:15:27.709 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 19:15:28.323 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (56 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:15:28.325 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:15:39.510 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:17:12.802 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:17:12.815 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 58 runs have been attempted
2024-04-28 19:17:12.871 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 19:17:13.572 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (57 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:17:13.574 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:17:23.419 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:17:23.430 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:17:23.442 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 59 runs have been attempted
2024-04-28 19:17:23.463 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:17:24.101 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (58 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:17:24.102 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:17:34.863 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:19:01.397 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:19:01.410 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 60 runs have been attempted
2024-04-28 19:19:01.428 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-04-28 19:19:02.061 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (59 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:19:02.062 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:19:12.906 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:20:04.574 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:20:04.576 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 61 runs have been attempted
2024-04-28 19:20:04.597 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset california (id=45028)
2024-04-28 19:20:05.510 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (60 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:20:05.513 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:20:16.523 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:21:27.771 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:21:27.774 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 62 runs have been attempted
2024-04-28 19:21:27.808 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:21:28.494 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (61 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:21:28.496 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:21:38.212 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:21:38.214 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:21:38.220 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 63 runs have been attempted
2024-04-28 19:21:38.247 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset bank-marketing (id=44126)
2024-04-28 19:21:38.958 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (62 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:21:38.959 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:21:50.103 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:22:58.216 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:22:58.232 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 64 runs have been attempted
2024-04-28 19:22:58.277 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:22:58.970 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (63 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:22:58.972 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:23:09.416 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:24:11.296 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:24:11.307 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 65 runs have been attempted
2024-04-28 19:24:11.392 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-04-28 19:24:12.173 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (64 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:24:12.174 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:24:22.434 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:24:45.624 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:24:45.627 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 66 runs have been attempted
2024-04-28 19:24:45.659 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:24:46.356 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (65 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:24:46.358 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:24:57.212 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:27:06.838 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:27:06.843 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 67 runs have been attempted
2024-04-28 19:27:06.862 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-04-28 19:27:07.493 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (66 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:27:07.494 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:27:17.655 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:27:55.154 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:27:55.157 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 68 runs have been attempted
2024-04-28 19:27:55.186 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MagicTelescope (id=44125)
2024-04-28 19:27:55.963 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (67 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:27:55.965 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:28:06.463 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:28:06.467 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:28:06.479 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 69 runs have been attempted
2024-04-28 19:28:06.497 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:28:07.203 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (68 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:28:07.205 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:28:17.339 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:31:02.339 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:31:02.343 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 70 runs have been attempted
2024-04-28 19:31:02.376 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MiniBooNE (id=44128)
2024-04-28 19:31:03.124 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:31:03.126 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:31:13.649 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:31:13.652 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:31:13.656 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 71 runs have been attempted
2024-04-28 19:31:13.675 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset credit (id=44089)
2024-04-28 19:31:14.368 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (70 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:31:14.376 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:31:25.232 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:32:09.069 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:32:09.073 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 72 runs have been attempted
2024-04-28 19:32:09.099 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset electricity (id=44120)
2024-04-28 19:32:09.988 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (71 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:32:09.990 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:32:19.846 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:32:46.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:32:46.610 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 73 runs have been attempted
2024-04-28 19:32:46.635 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset heloc (id=45026)
2024-04-28 19:32:47.410 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (72 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:32:47.412 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:32:57.668 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:33:19.068 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:33:19.070 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 74 runs have been attempted
2024-04-28 19:33:19.089 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-04-28 19:33:20.066 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (73 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:33:20.069 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:33:30.308 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:35:30.096 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:35:30.104 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 75 runs have been attempted
2024-04-28 19:35:30.126 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MagicTelescope (id=44125)
2024-04-28 19:35:31.059 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (74 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:35:31.062 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:35:41.086 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:35:51.190 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:35:51.193 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 76 runs have been attempted
2024-04-28 19:35:51.222 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset jannis (id=45021)
2024-04-28 19:35:52.003 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (75 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:35:52.006 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:36:02.361 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:36:54.865 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:36:54.867 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 77 runs have been attempted
2024-04-28 19:36:54.886 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Bioresponse (id=45019)
2024-04-28 19:36:55.926 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (76 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:36:55.929 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:37:06.062 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:38:32.320 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-04-28 19:38:32.326 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 78 runs have been attempted
2024-04-28 19:38:32.432 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset california (id=45028)
2024-04-28 19:38:33.369 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (77 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:38:33.371 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:38:43.646 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:39:09.684 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-04-28 19:39:09.689 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 79 runs have been attempted
2024-04-28 19:39:09.747 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-04-28 19:39:10.557 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (78 runs total) to outputs/2024-04-28/17-31-50/foundation-default-numerical_classification/results_sweep.nc
2024-04-28 19:39:10.559 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on numerical_classification
2024-04-28 19:39:20.920 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on numerical_classification
