2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 11:50:55.077 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (34 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:51:21.327 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:51:21.368 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 42 runs have been attempted
2024-03-27 11:51:21.594 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset analcatdata_dmft (id=3560)
2024-03-27 11:51:23.088 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (35 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:51:42.814 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:51:42.846 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 43 runs have been attempted
2024-03-27 11:51:42.935 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset qsar-biodeg (id=9957)
2024-03-27 11:51:43.829 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (36 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:51:46.499 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:51:46.506 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 44 runs have been attempted
2024-03-27 11:51:46.811 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset scene (id=3485)
2024-03-27 11:51:47.899 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (37 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:51:47.901 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:51:47.912 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 45 runs have been attempted
2024-03-27 11:51:48.043 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset kc1 (id=3917)
2024-03-27 11:51:49.067 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (38 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:52:31.860 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:52:31.865 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 46 runs have been attempted
2024-03-27 11:52:31.944 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset spambase (id=43)
2024-03-27 11:52:32.884 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (39 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:53:35.619 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:53:35.625 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 47 runs have been attempted
2024-03-27 11:53:35.748 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset credit-approval (id=29)
2024-03-27 11:53:37.649 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (40 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:53:39.590 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:53:39.617 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 48 runs have been attempted
2024-03-27 11:53:39.705 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset page-blocks (id=30)
2024-03-27 11:53:40.507 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (41 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:54:12.072 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:54:12.088 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 49 runs have been attempted
2024-03-27 11:54:12.444 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset ozone-level-8hr (id=9978)
2024-03-27 11:54:13.379 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (42 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:54:22.705 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:54:22.711 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 50 runs have been attempted
2024-03-27 11:54:22.825 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset banknote-authentication (id=10093)
2024-03-27 11:54:23.683 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (43 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:54:24.135 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:54:24.141 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 51 runs have been attempted
2024-03-27 11:54:24.226 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset visualizing_environmental (id=3602)
2024-03-27 11:54:25.101 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (44 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:54:35.815 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:54:35.820 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 52 runs have been attempted
2024-03-27 11:54:35.900 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset mfeat-factors (id=12)
2024-03-27 11:54:36.683 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (45 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:55:10.875 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:55:10.881 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 53 runs have been attempted
2024-03-27 11:55:10.965 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset blood-transfusion-service-center (id=145836)
2024-03-27 11:55:11.779 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (46 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:55:59.964 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:55:59.970 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 54 runs have been attempted
2024-03-27 11:56:00.052 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset steel-plates-fault (id=146817)
2024-03-27 11:56:00.814 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (47 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:56:31.651 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:56:31.656 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 55 runs have been attempted
2024-03-27 11:56:31.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset dna (id=167140)
2024-03-27 11:56:32.665 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (48 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:56:44.285 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:56:44.291 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 56 runs have been attempted
2024-03-27 11:56:44.372 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset hayes-roth (id=146063)
2024-03-27 11:56:44.958 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (49 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:57:14.191 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:57:14.196 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 57 runs have been attempted
2024-03-27 11:57:14.278 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset MiceProtein (id=146800)
2024-03-27 11:57:15.585 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (50 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:57:18.163 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:57:18.180 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 58 runs have been attempted
2024-03-27 11:57:18.666 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset Australian (id=146818)
2024-03-27 11:57:19.594 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (51 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:57:24.898 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:57:24.904 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 59 runs have been attempted
2024-03-27 11:57:24.986 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset profb (id=3561)
2024-03-27 11:57:26.173 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (52 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:57:50.591 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:57:50.598 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 60 runs have been attempted
2024-03-27 11:57:50.683 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset iris (id=59)
2024-03-27 11:57:51.968 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (53 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:58:18.354 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:58:18.360 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 61 runs have been attempted
2024-03-27 11:58:18.445 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset acute-inflammations (id=10089)
2024-03-27 11:58:19.215 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (54 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:59:05.171 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:59:05.177 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 62 runs have been attempted
2024-03-27 11:59:05.268 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset sonar (id=39)
2024-03-27 11:59:06.534 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (55 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:59:49.360 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:59:49.365 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 63 runs have been attempted
2024-03-27 11:59:49.448 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset LED-display-domain-7digit (id=125921)
2024-03-27 11:59:50.255 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (56 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 11:59:53.818 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:59:53.851 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 64 runs have been attempted
2024-03-27 11:59:54.103 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset yeast (id=145793)
2024-03-27 11:59:55.259 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (57 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:00:22.083 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 12:00:22.089 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 65 runs have been attempted
2024-03-27 12:00:22.167 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset ionosphere (id=145984)
2024-03-27 12:00:23.439 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (58 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:00:23.451 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 12:00:23.457 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 66 runs have been attempted
2024-03-27 12:00:23.542 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset rabe_266 (id=3647)
2024-03-27 12:00:24.406 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (59 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:00:24.487 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 12:00:24.493 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 67 runs have been attempted
2024-03-27 12:00:24.591 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset churn (id=167141)
2024-03-27 12:00:25.394 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (60 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:00:52.310 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 12:00:52.317 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 68 runs have been attempted
2024-03-27 12:00:52.400 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset irish (id=3543)
2024-03-27 12:00:53.433 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (61 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:01:21.745 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 12:01:21.751 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 69 runs have been attempted
2024-03-27 12:01:21.836 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset vehicle (id=53)
2024-03-27 12:01:22.793 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (62 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:02:11.368 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 12:02:11.374 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 70 runs have been attempted
2024-03-27 12:02:11.460 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset analcatdata_chlamydia (id=3739)
2024-03-27 12:02:13.126 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (63 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:02:53.544 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 12:02:53.550 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 71 runs have been attempted
2024-03-27 12:02:53.638 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset libras (id=360948)
2024-03-27 12:02:54.841 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (64 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:03:05.120 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 12:03:05.126 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 72 runs have been attempted
2024-03-27 12:03:05.211 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset dresses-sales (id=125920)
2024-03-27 12:03:05.843 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (65 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:03:15.955 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 12:03:15.962 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 73 runs have been attempted
2024-03-27 12:03:16.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset semeion (id=9964)
2024-03-27 12:03:17.109 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (66 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:03:19.758 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 12:03:19.764 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 74 runs have been attempted
2024-03-27 12:03:19.847 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset lymph (id=10)
2024-03-27 12:03:20.760 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (67 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:04:00.389 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 12:04:00.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 75 runs have been attempted
2024-03-27 12:04:00.749 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset synthetic_control (id=3512)
2024-03-27 12:04:01.592 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (68 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:04:03.373 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 12:04:03.379 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 76 runs have been attempted
2024-03-27 12:04:03.446 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset heart-c (id=48)
2024-03-27 12:04:04.879 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:04:22.971 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 12:04:22.987 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 77 runs have been attempted
2024-03-27 12:04:23.049 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset analcatdata_boxing1 (id=3540)
2024-03-27 12:04:24.681 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (70 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:05:16.355 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 12:05:16.361 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 78 runs have been attempted
2024-03-27 12:05:16.567 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset cylinder-bands (id=14954)
2024-03-27 12:05:17.776 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (71 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:06:03.731 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 12:06:03.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 79 runs have been attempted
2024-03-27 12:06:03.818 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset mfeat-karhunen (id=16)
2024-03-27 12:06:04.678 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (72 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:06:08.121 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 12:06:08.127 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 80 runs have been attempted
2024-03-27 12:06:08.209 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset ada_agnostic (id=3896)
2024-03-27 12:06:09.740 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (73 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:06:24.223 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 12:06:24.229 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 81 runs have been attempted
2024-03-27 12:06:24.407 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset balance-scale (id=11)
2024-03-27 12:06:25.503 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (74 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:06:26.395 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 12:06:26.412 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 82 runs have been attempted
2024-03-27 12:06:26.511 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset colic (id=25)
2024-03-27 12:06:27.459 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (75 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:06:56.154 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 12:06:56.223 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 83 runs have been attempted
2024-03-27 12:06:56.470 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset ilpd (id=9971)
2024-03-27 12:06:57.567 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (76 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:07:14.733 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 12:07:14.766 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 84 runs have been attempted
2024-03-27 12:07:15.107 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset dermatology (id=35)
2024-03-27 12:07:16.063 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (77 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:07:23.096 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 12:07:23.103 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 85 runs have been attempted
2024-03-27 12:07:23.199 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset cjs (id=14967)
