2024-03-24 10:18:55.397 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 13:41:00.386 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split valid, we will normalize with min 0.8966 and max 1.0000
2024-03-24 13:41:00.391 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3797 and split test, we will normalize with min 0.8879 and max 1.0000
2024-03-24 13:41:00.397 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split train, we will normalize with min 0.7893 and max 1.0000
2024-03-24 13:41:00.402 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split valid, we will normalize with min 0.7790 and max 0.8882
2024-03-24 13:41:00.407 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3896 and split test, we will normalize with min 0.7785 and max 0.8904
2024-03-24 13:41:00.412 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split train, we will normalize with min 0.8767 and max 1.0000
2024-03-24 13:41:00.417 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split valid, we will normalize with min 0.8699 and max 0.9726
2024-03-24 13:41:00.423 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3902 and split test, we will normalize with min 0.8699 and max 0.9589
2024-03-24 13:41:00.428 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split train, we will normalize with min 0.8959 and max 0.9992
2024-03-24 13:41:00.433 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split valid, we will normalize with min 0.8846 and max 0.9427
2024-03-24 13:41:00.438 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3903 and split test, we will normalize with min 0.8782 and max 0.9299
2024-03-24 13:41:00.443 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split train, we will normalize with min 0.8064 and max 0.9886
2024-03-24 13:41:00.448 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split valid, we will normalize with min 0.7989 and max 0.8292
2024-03-24 13:41:00.454 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3904 and split test, we will normalize with min 0.7989 and max 0.8338
2024-03-24 13:41:00.460 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split train, we will normalize with min 0.7957 and max 0.9928
2024-03-24 13:41:00.465 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split valid, we will normalize with min 0.7736 and max 0.9615
2024-03-24 13:41:00.470 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3913 and split test, we will normalize with min 0.7692 and max 0.9423
2024-03-24 13:41:00.475 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split train, we will normalize with min 0.8447 and max 0.9905
2024-03-24 13:41:00.480 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split valid, we will normalize with min 0.8341 and max 0.9052
2024-03-24 13:41:00.485 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3917 and split test, we will normalize with min 0.8341 and max 0.9005
2024-03-24 13:41:00.490 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split train, we will normalize with min 0.9290 and max 0.9966
2024-03-24 13:41:00.496 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split valid, we will normalize with min 0.9189 and max 0.9730
2024-03-24 13:41:00.501 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3918 and split test, we will normalize with min 0.9189 and max 0.9730
2024-03-24 13:41:00.506 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split train, we will normalize with min 0.7791 and max 0.9995
2024-03-24 13:41:00.511 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split valid, we will normalize with min 0.7757 and max 0.8842
2024-03-24 13:41:00.517 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3953 and split test, we will normalize with min 0.7772 and max 0.8833
2024-03-24 13:41:00.523 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split train, we will normalize with min 0.8421 and max 1.0000
2024-03-24 13:41:00.528 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split valid, we will normalize with min 0.8421 and max 1.0000
2024-03-24 13:41:00.533 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9946 and split test, we will normalize with min 0.8246 and max 1.0000
2024-03-24 13:41:00.538 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split train, we will normalize with min 0.7505 and max 1.0000
2024-03-24 13:41:00.543 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split valid, we will normalize with min 0.7481 and max 0.9296
2024-03-24 13:41:00.548 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9952 and split test, we will normalize with min 0.7480 and max 0.9370
2024-03-24 13:41:00.553 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split train, we will normalize with min 0.7782 and max 1.0000
2024-03-24 13:41:00.559 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split valid, we will normalize with min 0.7547 and max 0.9623
2024-03-24 13:41:00.564 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9957 and split test, we will normalize with min 0.7524 and max 0.9524
2024-03-24 13:41:00.569 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split train, we will normalize with min 0.7008 and max 1.0000
2024-03-24 13:41:00.574 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split valid, we will normalize with min 0.6917 and max 1.0000
2024-03-24 13:41:00.579 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9960 and split test, we will normalize with min 0.6898 and max 1.0000
2024-03-24 13:41:00.584 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split train, we will normalize with min 0.6251 and max 1.0000
2024-03-24 13:41:00.590 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split valid, we will normalize with min 0.5935 and max 0.9874
2024-03-24 13:41:00.595 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9964 and split test, we will normalize with min 0.5908 and max 0.9811
2024-03-24 13:41:00.600 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split train, we will normalize with min 0.7109 and max 1.0000
2024-03-24 13:41:00.605 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split valid, we will normalize with min 0.6610 and max 0.8814
2024-03-24 13:41:00.610 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9971 and split test, we will normalize with min 0.6441 and max 0.8276
2024-03-24 13:41:00.615 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split train, we will normalize with min 0.9364 and max 1.0000
2024-03-24 13:41:00.621 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split valid, we will normalize with min 0.9249 and max 0.9723
2024-03-24 13:41:00.626 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9978 and split test, we will normalize with min 0.9249 and max 0.9723
2024-03-24 13:41:00.631 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split train, we will normalize with min 0.8500 and max 1.0000
2024-03-24 13:41:00.636 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-24 13:41:00.641 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9984 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-24 13:41:00.647 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split train, we will normalize with min 0.5833 and max 1.0000
2024-03-24 13:41:00.652 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-24 13:41:00.657 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10089 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-24 13:41:00.662 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split train, we will normalize with min 0.9362 and max 1.0000
2024-03-24 13:41:00.667 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split valid, we will normalize with min 0.9275 and max 1.0000
2024-03-24 13:41:00.673 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10093 and split test, we will normalize with min 0.9270 and max 1.0000
2024-03-24 13:41:00.678 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split train, we will normalize with min 0.7613 and max 0.9382
2024-03-24 13:41:00.683 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-24 13:41:00.688 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10101 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-24 13:41:00.693 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split train, we will normalize with min 0.9074 and max 0.9908
2024-03-24 13:41:00.698 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split valid, we will normalize with min 0.9060 and max 0.9846
2024-03-24 13:41:00.703 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14952 and split test, we will normalize with min 0.9059 and max 0.9837
2024-03-24 13:41:00.709 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split train, we will normalize with min 0.5764 and max 1.0000
2024-03-24 13:41:00.714 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split valid, we will normalize with min 0.5741 and max 0.9630
2024-03-24 13:41:00.719 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14954 and split test, we will normalize with min 0.5741 and max 0.9630
2024-03-24 13:41:00.724 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split train, we will normalize with min 0.8830 and max 1.0000
2024-03-24 13:41:00.729 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split valid, we will normalize with min 0.8830 and max 0.9193
2024-03-24 13:41:00.734 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14965 and split test, we will normalize with min 0.8830 and max 0.9202
2024-03-24 13:41:00.740 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split train, we will normalize with min 0.3427 and max 1.0000
2024-03-24 13:41:00.745 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-24 13:41:00.750 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14967 and split test, we will normalize with min 0.3321 and max 1.0000
2024-03-24 13:41:00.755 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split train, we will normalize with min 0.5800 and max 1.0000
2024-03-24 13:41:00.760 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split valid, we will normalize with min 0.5200 and max 0.8000
2024-03-24 13:41:00.765 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125920 and split test, we will normalize with min 0.4800 and max 0.7800
2024-03-24 13:41:00.770 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split train, we will normalize with min 0.5500 and max 0.8150
2024-03-24 13:41:00.776 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split valid, we will normalize with min 0.5200 and max 0.9000
2024-03-24 13:41:00.781 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 125921 and split test, we will normalize with min 0.5000 and max 0.9000
2024-03-24 13:41:00.786 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split train, we will normalize with min 0.5990 and max 1.0000
2024-03-24 13:41:00.791 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split valid, we will normalize with min 0.5317 and max 0.7795
2024-03-24 13:41:00.796 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145793 and split test, we will normalize with min 0.5276 and max 0.7559
2024-03-24 13:41:00.802 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split train, we will normalize with min 0.7000 and max 0.9870
2024-03-24 13:41:00.807 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split valid, we will normalize with min 0.6552 and max 0.9310
2024-03-24 13:41:00.812 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145799 and split test, we will normalize with min 0.6552 and max 0.8966
2024-03-24 13:41:00.817 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split train, we will normalize with min 0.7613 and max 0.9349
2024-03-24 13:41:00.823 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-24 13:41:00.828 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145836 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-24 13:41:00.833 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split train, we will normalize with min 0.4995 and max 1.0000
2024-03-24 13:41:00.838 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split valid, we will normalize with min 0.4793 and max 0.9835
2024-03-24 13:41:00.843 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145847 and split test, we will normalize with min 0.4711 and max 0.9835
2024-03-24 13:41:00.849 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split train, we will normalize with min 0.4259 and max 1.0000
2024-03-24 13:41:00.854 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split valid, we will normalize with min 0.4242 and max 1.0000
2024-03-24 13:41:00.859 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145977 and split test, we will normalize with min 0.4242 and max 1.0000
2024-03-24 13:41:00.864 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split train, we will normalize with min 0.8078 and max 1.0000
2024-03-24 13:41:00.870 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split valid, we will normalize with min 0.7714 and max 1.0000
2024-03-24 13:41:00.875 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 145984 and split test, we will normalize with min 0.7429 and max 1.0000
2024-03-24 13:41:00.880 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split train, we will normalize with min 0.3600 and max 1.0000
2024-03-24 13:41:00.885 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-24 13:41:00.890 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146024 and split test, we will normalize with min 0.2500 and max 1.0000
2024-03-24 13:41:00.895 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split train, we will normalize with min 0.4062 and max 0.9453
2024-03-24 13:41:00.901 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split valid, we will normalize with min 0.3750 and max 1.0000
2024-03-24 13:41:00.906 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146063 and split test, we will normalize with min 0.3750 and max 1.0000
2024-03-24 13:41:00.911 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split train, we will normalize with min 0.6549 and max 1.0000
2024-03-24 13:41:00.917 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-24 13:41:00.924 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146065 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-24 13:41:00.930 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split train, we will normalize with min 0.7004 and max 1.0000
2024-03-24 13:41:00.936 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-24 13:41:00.941 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146192 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-24 13:41:00.946 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split train, we will normalize with min 0.6429 and max 0.9857
2024-03-24 13:41:00.952 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split valid, we will normalize with min 0.5556 and max 1.0000
2024-03-24 13:41:00.957 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146210 and split test, we will normalize with min 0.5556 and max 0.8889
2024-03-24 13:41:00.962 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split train, we will normalize with min 0.8353 and max 1.0000
2024-03-24 13:41:00.967 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split valid, we will normalize with min 0.8341 and max 0.8902
2024-03-24 13:41:00.972 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146607 and split test, we will normalize with min 0.8341 and max 0.8950
2024-03-24 13:41:00.978 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split train, we will normalize with min 0.4456 and max 1.0000
2024-03-24 13:41:00.983 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split valid, we will normalize with min 0.4444 and max 1.0000
2024-03-24 13:41:00.988 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146800 and split test, we will normalize with min 0.4352 and max 1.0000
2024-03-24 13:41:00.993 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split train, we will normalize with min 0.2015 and max 1.0000
2024-03-24 13:41:00.998 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split valid, we will normalize with min 0.2010 and max 0.8557
2024-03-24 13:41:01.003 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146817 and split test, we will normalize with min 0.2010 and max 0.8608
2024-03-24 13:41:01.009 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split train, we will normalize with min 0.7174 and max 1.0000
2024-03-24 13:41:01.014 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split valid, we will normalize with min 0.6667 and max 0.9710
2024-03-24 13:41:01.019 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146818 and split test, we will normalize with min 0.6812 and max 0.9565
2024-03-24 13:41:01.024 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split train, we will normalize with min 0.9460 and max 1.0000
2024-03-24 13:41:01.030 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split valid, we will normalize with min 0.9463 and max 0.9979
2024-03-24 13:41:01.035 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146820 and split test, we will normalize with min 0.9463 and max 0.9959
2024-03-24 13:41:01.040 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split train, we will normalize with min 0.6999 and max 1.0000
2024-03-24 13:41:01.046 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-24 13:41:01.051 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 146821 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-24 13:41:01.056 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split train, we will normalize with min 0.8552 and max 1.0000
2024-03-24 13:41:01.062 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split valid, we will normalize with min 0.8276 and max 0.9843
2024-03-24 13:41:01.067 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167140 and split test, we will normalize with min 0.8245 and max 0.9906
2024-03-24 13:41:01.072 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split train, we will normalize with min 0.8588 and max 1.0000
2024-03-24 13:41:01.077 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split valid, we will normalize with min 0.8580 and max 0.9760
2024-03-24 13:41:01.082 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167141 and split test, we will normalize with min 0.8580 and max 0.9740
2024-03-24 13:41:01.088 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split train, we will normalize with min 0.9855 and max 1.0000
2024-03-24 13:41:01.093 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split valid, we will normalize with min 0.9863 and max 1.0000
2024-03-24 13:41:01.098 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 167211 and split test, we will normalize with min 0.9863 and max 0.9980
2024-03-24 13:41:01.103 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split train, we will normalize with min 0.7699 and max 1.0000
2024-03-24 13:41:01.108 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split valid, we will normalize with min 0.7517 and max 0.8629
2024-03-24 13:41:01.114 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 168911 and split test, we will normalize with min 0.7483 and max 0.8595
2024-03-24 13:41:01.119 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split train, we will normalize with min 0.8316 and max 0.9348
2024-03-24 13:41:01.124 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split valid, we will normalize with min 0.8310 and max 0.8438
2024-03-24 13:41:01.129 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 190408 and split test, we will normalize with min 0.8310 and max 0.8441
2024-03-24 13:41:01.135 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split train, we will normalize with min 0.2882 and max 1.0000
2024-03-24 13:41:01.140 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split valid, we will normalize with min 0.2778 and max 0.7222
2024-03-24 13:41:01.145 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 360948 and split test, we will normalize with min 0.2500 and max 0.6389
2024-03-24 13:41:01.187 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:19 - Finished making default results for model TabPFN on benchmark tabzilla_has_completed_runs
2024-03-24 13:41:01.189 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:29 - Start making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-24 13:41:05.259 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:31 - Finished making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-24 13:41:06.038 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-24/10-18-55/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-24 13:41:06.041 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:29 - Start making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-24 13:41:08.128 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:31 - Finished making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-24 13:41:08.131 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:31 - Finished default search for TabPFN on tabzilla_has_completed_runs
2024-03-24 13:41:08.652 | INFO     | __main__:main:38 - Finished benchmark sweep for tabzilla_has_completed_runs
2024-03-24 13:41:08.652 | INFO     | __main__:main:40 - Finished all sweeps
